X,Y,NAME,WEB_URL,ADDRESS,LINE,TRAININFO_URL,SE_ANNO_CAD_DATA,GLOBALID,GIS_ID,OBJECTID,CREATOR,CREATED,EDITOR,EDITED
-77.16462968,39.11993515,Shady Grove,https://www.wmata.com/rider-guide/stations/shady-grove.cfm,"15903 SOMERVILLE DRIVE, DERWOOD, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A15|Shady%20Grove,,{4A7BBA5F-D492-4A0F-A81C-50152E80FADF},MetroStnFullPt_1,1,,,,
-77.14612767,39.08432943,Rockville,https://www.wmata.com/rider-guide/stations/rockville.cfm,"251 HUNGERFORD DRIVE, ROCKVILLE, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A14|Rockville,,{CC804700-B42E-4F50-BC43-EFEB771B7F92},MetroStnFullPt_2,2,,,,
-77.12082028,39.06247547,Twinbrook,https://www.wmata.com/rider-guide/stations/twinbrook.cfm,"1600 CHAPMAN AVENUE, ROCKVILLE, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A13|Twinbrook,,{BEBD5C27-B4A4-4085-B5DD-404E32B2D283},MetroStnFullPt_3,3,,,,
-77.05355966,39.06179158,Glenmont,https://www.wmata.com/rider-guide/stations/glenmont.cfm,"12501 GEORGIA AVENUE, SILVER SPRING, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B11|Glenmont,,{511DB3B0-0EAD-4EF9-A949-84EF64F3DE97},MetroStnFullPt_4,4,,,,
-77.11283218,39.04815917,White Flint,https://www.wmata.com/rider-guide/stations/white-flint.cfm,"5500 MARINELLI ROAD, ROCKVILLE, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A12|White%20Flint,,{14C07EA2-75C0-4AB0-B6F7-CB297C34D4EE},MetroStnFullPt_5,5,,,,
-77.05010936,39.03753496,Wheaton,https://www.wmata.com/rider-guide/stations/wheaton.cfm,"11171 GEORGIA AVENUE, SILVER SPRING, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B10|Wheaton,,{D7601C01-7869-4313-8E8D-2C3E0DF511DE},MetroStnFullPt_6,6,,,,
-77.10385204,39.02927676,Grosvenor-Strathmore,https://www.wmata.com/rider-guide/stations/grosvenor.cfm,"10300 ROCKVILLE PIKE, BETHESDA, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A11|Grosvenor-Strathmore,,{1FC9F25E-E9F1-40D6-B0DA-FBB89DA2DE83},MetroStnFullPt_7,7,,,,
-77.04291885,39.01496208,Forest Glen,https://www.wmata.com/rider-guide/stations/forest-glen.cfm,"9730 GEORGIA AVENUE, FOREST GLEN, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B09|Forest Glen,,{0EB64BBE-1209-4CCC-939F-AFE095D66B6E},MetroStnFullPt_8,8,,,,
-76.91105983,39.01115367,Greenbelt,https://www.wmata.com/rider-guide/stations/greenbelt.cfm,"5717 GREENBELT METRO DRIVE, GREENBELT, MD","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E10|Greenbelt,,{989E0ABD-7B34-4371-9894-81608C3F0222},MetroStnFullPt_9,9,,,,
-77.0969546,39.00006429,Medical Center,https://www.wmata.com/rider-guide/stations/medical-center.cfm,"8810 ROCKVILLE PIKE, BETHESDA, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A10|Medical Center,,{05C2C9C1-03DD-47C4-B79A-E17A3F3EBC55},MetroStnFullPt_10,10,,,,
-77.03102012,38.99395718,Silver Spring,https://www.wmata.com/rider-guide/stations/silver-spring.cfm,"8400 COLESVILLE ROAD, SILVER SPRING, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B08|Silver%20Spring,,{E2C8A3F4-D14C-4560-B208-2B20E3E916B2},MetroStnFullPt_11,11,,,,
-77.0941315,38.98440146,Bethesda,https://www.wmata.com/rider-guide/stations/bethesda.cfm,"7450 WISCONSIN AVENUE, BETHESDA, MD",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A09|Bethesda,,{BB78FDF2-307A-4455-B989-7E1022BF6B5B},MetroStnFullPt_12,12,,,,
-76.92812724,38.97864144,College Park-U of Md,https://www.wmata.com/rider-guide/stations/college-park.cfm,"4931 CALVERT ROAD, COLLEGE PARK, MD","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E09|College Park-U of MD,,{30237246-424F-4902-BEC0-73AF149BF312},MetroStnFullPt_13,13,,,,
-77.01817899,38.97608633,Takoma,https://www.wmata.com/rider-guide/stations/takoma.cfm,"327 CEDAR STREET NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B07|Takoma,,{E4053E09-BAE7-430B-BC36-51844F0CDA64},MetroStnFullPt_14,14,,,,
-76.95588378,38.96539325,Prince George's Plaza,https://www.wmata.com/rider-guide/stations/prince-georges-plz.cfm,"3575 EAST WEST HIGHWAY, HYATTSVILLE, MD","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E08|Prince%20George%27s%20Plaza,,{548B930C-61C5-4938-A14D-0EB66658044D},MetroStnFullPt_15,15,,,,
-77.08499811,38.95949167,Friendship Heights,https://www.wmata.com/rider-guide/stations/friendship-hghts.cfm,"5337 WISCONSIN AVENUE NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A08|Friendship Heights,,{B523146C-2AA3-4300-8EBC-4321AC6BAA80},MetroStnFullPt_16,16,,,,
-76.96957895,38.95504797,West Hyattsville,https://www.wmata.com/rider-guide/stations/west-hyattsville.cfm,"2700 HAMILTON ST., HYATTSVILLE, MD","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E07|West%20Hyattsville,,{18A5149F-DF80-49A1-B45E-CDA039512375},MetroStnFullPt_17,17,,,,
-77.00220536,38.95185457,Fort Totten,https://www.wmata.com/rider-guide/stations/fort-totten.cfm,"550 GALLOWAY STREET NE, WASHINGTON, DC","red, green,yellow","https://www.wmata.com/js/nexttrain/nexttrain.html#B06,E06|Fort Totten",,{C8E0847D-DA99-47CE-B41D-5D64DB44B375},MetroStnFullPt_18,18,,,,
-77.07958963,38.94885923,Tenleytown-AU,https://www.wmata.com/rider-guide/stations/tenleytown.cfm,"4501 WISCONSIN AVENUE NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A07|Tenleytown-AU,,{58A4BBE6-CFB0-45A3-B0DC-2B0D43F11F4C},MetroStnFullPt_19,19,,,,
-77.34006222,38.94774066,Wiehle-Reston East,https://www.wmata.com/rider-guide/stations/wiehle-reston.cfm,"1862 WIEHLE AVENUE RESTON, VA 20190",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N06|Wiehle-Reston%20East,,{31D6219B-16DF-460F-A8CE-ACB85D6F036D},MetroStnFullPt_20,20,,,,
-76.87184353,38.94779266,New Carrollton,https://www.wmata.com/rider-guide/stations/new-carrollton.cfm,"4700 GARDEN CITY DRIVE, NEW CARROLLTON, MD",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#D13|New Carrollton,,{FEA24032-6DB8-4B50-95D4-4A1676426071},MetroStnFullPt_21,21,,,,
-77.06298848,38.94327308,Van Ness-UDC,https://www.wmata.com/rider-guide/stations/van-ness.cfm,"4200 CONNECTICUT AVENUE NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A06|Van%20Ness-UDC,,{6DCB86A5-1418-4732-9A2D-05808C831A22},MetroStnFullPt_22,22,,,,
-77.02346319,38.93744242,Georgia Ave Petworth,https://www.wmata.com/rider-guide/stations/georgia-ave.cfm,"3700 GEORGIA AVENUE NW, WASHINGTON, DC","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E05|Georgia Ave-Petworth,,{B0079892-887F-4600-9184-E6394080B974},MetroStnFullPt_23,23,,,,
-77.05804482,38.93477068,Cleveland Park,https://www.wmata.com/rider-guide/stations/cleveland-park.cfm,"3599 CONNECTICUT AVENUE NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A05|Cleveland Park,,{B579F81E-5C27-46C6-BD00-55FC317FDFAD},MetroStnFullPt_24,24,,,,
-76.89120021,38.93351403,Landover,https://www.wmata.com/rider-guide/stations/landover.cfm,"3000 PENNSY DRIVE, HYATTSVILLE, MD",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#D12|Landover,,{A737984F-86AD-4B07-A10A-2CBCD0761B1F},MetroStnFullPt_25,25,,,,
-76.99453656,38.93321879,Brookland-CUA,https://www.wmata.com/rider-guide/stations/brookland.cfm,"801 MICHIGAN AVENUE NE, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B05|Brookland-CUA,,{00E84D8A-2952-4996-8F8B-CC36FCF76BD5},MetroStnFullPt_26,26,,,,
-77.24156035,38.92895963,Spring Hill,https://www.wmata.com/rider-guide/stations/spring-hill.cfm,"1576 SPRING HILL ROAD VIENNA, VA 22182",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N04|Spring%20Hill,,{815F2ABD-AEB1-49B1-A682-DF25AD7D7F59},MetroStnFullPt_27,27,,,,
-77.03255441,38.92784576,Columbia Heights,https://www.wmata.com/rider-guide/stations/columbia-hghts.cfm,"3030 14TH STREET NW, WASHINGTON, DC","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E04|Columbia Heights,,{3D5472EA-F9AE-4249-A5B1-03B2E6EBE0CC},MetroStnFullPt_28,28,,,,
-77.05242032,38.92509293,Woodley Park-Zoo Adams Morgan,https://www.wmata.com/rider-guide/stations/woodley-park.cfm,"2700 24TH STREET NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A04|Woodley%20Park-Zoo/Adams%20Morgan,,{48A1623E-766A-478A-B4D6-F5997B3DBB9B},MetroStnFullPt_29,29,,,,
-77.21008129,38.92452955,McLean,https://www.wmata.com/rider-guide/stations/mclean.cfm,"1824 DOLLEY MADISON BOULIVARD MCLEAN, VA 22102",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N01|McLean,,{06362927-C76E-4BC6-BBDF-7ECF1A44BF85},MetroStnFullPt_30,30,,,,
-77.2338802,38.92096318,Greensboro,https://www.wmata.com/rider-guide/stations/greensboro.cfm,"8305 LEESBURG PIKE VIENNA, VA 22182",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N03|Greensboro,,{D5220161-5D5D-4289-AC6F-96916210C1FA},MetroStnFullPt_31,31,,,,
-76.99593919,38.92106748,Rhode Island Ave,https://www.wmata.com/rider-guide/stations/rhode-island-ave.cfm,"919 RHODE ISLAND AVENUE NE, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B04|Rhode%20Island%20Ave-Brentwood,,{96060E28-A62C-4006-9CBB-0B511C71193E},MetroStnFullPt_32,32,,,,
-77.22171803,38.92068205,Tysons Corner,https://www.wmata.com/rider-guide/stations/tysons-corner.cfm,"1943 CHAIN BRIDGE ROAD MCLEAN, VA 22102",silver,https://www.wmata.com/js/nexttrain/nexttrain.html#N02|Tysons%20Corner,,{1D2DD6DA-17AC-4B78-A2E2-71FD8E25DCEB},MetroStnFullPt_33,33,,,,
-77.02749818,38.91701019,U St/African-Amer Civil War Memorial/Cardozo,https://www.wmata.com/rider-guide/stations/u-street.cfm,"1300 U STREET NW, WASHINGTON, DC","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E03|U%20Street/African-Amer%20Civil%20War%20Memorial/Cardozo,,{D2B6D30F-143D-4E6E-88E9-A5E4F6E6CBF3},MetroStnFullPt_34,34,,,,
-76.9166303,38.91663965,Cheverly,https://www.wmata.com/rider-guide/stations/cheverly.cfm,"5501 COLUMBIA PARK, CHEVERLY, MD 
",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#D11|Cheverly,,{5114F493-FE55-4BE7-A585-F6AC180B2FD8},MetroStnFullPt_35,35,,,,
-77.02191399,38.91348466,Shaw-Howard Univ,https://www.wmata.com/rider-guide/stations/shaw-howard.cfm,"1701 8TH STREET NW, WASHINGTON, DC","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E02|Shaw-Howard%20U,,{8C473F61-4B42-498B-9642-210930944FF2},MetroStnFullPt_36,36,,,,
-77.04341665,38.90960585,Dupont Circle,https://www.wmata.com/rider-guide/stations/dupont-circle.cfm,"1525 20TH STREET NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A03|Dupont Circle,,{3C45C08F-1860-4540-85CC-565182B2F54B},MetroStnFullPt_37,37,,,,
-76.93525904,38.90818629,Deanwood,https://www.wmata.com/rider-guide/stations/deanwood.cfm,"4720 MINNESOTA AVENUE NE, WASHINGTON, DC",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#D10|Deanwood,,{DAC185CD-4904-4415-A2C0-EACFED9A915E},MetroStnFullPt_38,38,,,,
-77.00302273,38.907024,NoMa - Gallaudet U,https://www.wmata.com/rider-guide/stations/new-york-ave.cfm,"200 FLORIDA AVENUE NE, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B35|NoMa-Gallaudet U,,{4D432E86-24D1-4C92-B83A-183F895D0B13},MetroStnFullPt_39,39,,,,
-77.02191667,38.9064446,Mt Vernon Sq - 7th St Convention Center,https://www.wmata.com/rider-guide/stations/mt-vernon-sq.cfm,"700 M STREET NW, WASHINGTON, DC","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#E01|Mt Vernon Sq 7th St-Convention Center,,{3FF5C088-2316-4212-8D96-0266547398D0},MetroStnFullPt_40,40,,,,
-77.03970312,38.90320973,Farragut North,https://www.wmata.com/rider-guide/stations/farragut-north.cfm,"1001 CONNECTICUT AVENUE NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#A02|Farragut North,,{3FC709FA-E53A-4025-9930-F88780353F0F},MetroStnFullPt_41,41,,,,
-77.03363646,38.90134058,McPherson Sq,https://www.wmata.com/rider-guide/stations/mcpherson-sq.cfm,"1400 I STREET NW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#C02|McPherson Square,,{A549573B-56F2-4627-B0D0-433E2807E49F},MetroStnFullPt_42,42,,,,
-77.04069771,38.90132068,Farragut West,https://www.wmata.com/rider-guide/stations/farragut-west.cfm,"900 18TH STREET NW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#C03|Farragut West,,{33E5FA76-DAEE-41F0-B55C-7C4885022329},MetroStnFullPt_43,43,,,,
-77.18909716,38.90078833,West Falls Church VT/UVA,https://www.wmata.com/rider-guide/stations/w-falls-church.cfm,"7040 HAYCOCK ROAD, FALLS CHURCH, VA",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#K06|West%20Falls%20Church-VT/UVA,,{03CF6C4A-9348-41B2-8679-650687511F88},MetroStnFullPt_44,44,,,,
-77.05028003,38.90070579,Foggy Bottom GWU,https://www.wmata.com/rider-guide/stations/foggy-bottom.cfm,"2301 I STREET NW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#C04|Foggy Bottom-GWU,,{6BB1C362-9BF7-4FF9-B80D-DA5E9DF79353},MetroStnFullPt_45,45,,,,
