X,Y,NAME,WEB_URL,ADDRESS,LINE,TRAININFO_URL,SE_ANNO_CAD_DATA,GLOBALID,GIS_ID,OBJECTID,CREATOR,CREATED,EDITOR,EDITED
-76.84455387,38.90060752,Largo Town Center,https://www.wmata.com/rider-guide/stations/largo-town-ctr.cfm," LARGO TOWN CENTER, 9000 LOTTSFORD ROAD, LARGO, MD","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#G05|Largo Town Center,,{223536AF-955E-47C6-A1D1-43D394638D95},MetroStnFullPt_46,46,,,,
-76.94674999,38.89919901,Minnesota Ave,https://www.wmata.com/rider-guide/stations/minnesota-ave.cfm,"400 MINNESOTA AVENUE NE, WASHINGTON, DC",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#D09|Minnesota Ave,,{3E911EA3-8882-4B2E-9DB5-2E1C4A1FE86C},MetroStnFullPt_47,47,,,,
-77.02191767,38.8983246,Gallery Pl-Chinatown,https://www.wmata.com/rider-guide/stations/gallery-place.cfm,"630 H STREET NW, WASHINGTON, DC","red, green, yellow","https://www.wmata.com/js/nexttrain/nexttrain.html#B01,F01|Gallery Pl-Chinatown",,{A38DA8AA-0A32-4087-82A4-7DDB347F090A},MetroStnFullPt_48,48,,,,
-77.02808028,38.89832226,Metro Center,https://www.wmata.com/rider-guide/stations/metro-center.cfm,"607 13TH STREET NW, WASHINGTON, DC","red, blue, orange, silver","https://www.wmata.com/js/nexttrain/nexttrain.html#A01,C01|Metro Center",,{C391E30D-E811-4FFF-9F08-9E8204C4C390},MetroStnFullPt_49,49,,,,
-77.00741657,38.89777383,Union Station,https://www.wmata.com/rider-guide/stations/union-station.cfm,"701 1ST STREET NE, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B03|Union%20Station,,{4868BB9C-8D17-4D3D-8C2D-EBF854A58E22},MetroStnFullPt_50,50,,,,
-77.01664124,38.8960981,Judiciary Sq,https://www.wmata.com/rider-guide/stations/judiciary-sq.cfm,"450 F STREET NW, WASHINGTON, DC",red,https://www.wmata.com/js/nexttrain/nexttrain.html#B02|Judiciary Square,,{92471CDB-E0CE-49FA-B9DC-0765FD9DCCF2},MetroStnFullPt_51,51,,,,
-77.07091098,38.89598688,Rosslyn,https://www.wmata.com/rider-guide/stations/rosslyn.cfm,"1850 N. MOORE STREET, ARLINGTON, VA","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#C05|Rosslyn,,{1E1338C4-A3F8-497A-92A6-F569B1DA2025},MetroStnFullPt_52,52,,,,
-76.868077,38.89384272,Morgan Boulevard,https://www.wmata.com/rider-guide/stations/morgan-blvd.cfm,"300 GARRETT MORGAN BLVD., LANDOVER, MD","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#G04|Morgan Boulevard,,{A2446BF1-C832-41DD-B942-7DB6EBFF89FC},MetroStnFullPt_53,53,,,,
-77.02191667,38.89367301,Archives-Navy Mem'l,https://www.wmata.com/rider-guide/stations/archives.cfm,"701 PENNSYLVANIA AVENUE NW, WASHINGTON, DC","green, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#F02|Archives-Navy Memorial-Penn Quarter,,{9682A244-C8EF-46E6-8297-D5C5329470B6},MetroStnFullPt_54,54,,,,
-77.02813428,38.89318866,Federal Triangle,https://www.wmata.com/rider-guide/stations/federal-triangle.cfm,"302 12TH STREET NW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D01|Federal Triangle,,{4C4DB076-3EE2-4F5B-BCEE-AC3AA4C15213},MetroStnFullPt_55,55,,,,
-76.93836713,38.89098346,Benning Road,https://www.wmata.com/rider-guide/stations/benning-rd.cfm,"4500 BENNING ROAD NE, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#G01|Benning Road,,{FDFAB61E-7EAB-41FD-A7EE-50F173145243},MetroStnFullPt_56,56,,,,
-77.08713354,38.89018331,Court House,https://www.wmata.com/rider-guide/stations/court-house.cfm,"2100 WILSON BLVD, ARLINGTON, VA","orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#K01|Court House,,{B31D703D-FB78-4D4B-9A0A-AE250C67C3EC},MetroStnFullPt_57,57,,,,
-76.91181036,38.88947365,Capitol Heights,https://www.wmata.com/rider-guide/stations/capitol-hghts.cfm,"133 CENTRAL AVENUE, CAPITOL HEIGHTS, MD","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#G02|Capitol Heights,,{C3D15A6D-8E95-4963-9655-135C2812B01A},MetroStnFullPt_58,58,,,,
-77.02806852,38.88802649,Smithsonian,https://www.wmata.com/rider-guide/stations/smithsonian.cfm,"1200 INDEPENDENCE AVENUE SW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D02|Smithsonian,,{58C3EB31-633C-4A32-8BB7-E7EF4D9DD62A},MetroStnFullPt_59,59,,,,
-76.89411015,38.88675561,Addison Road Seat Pleasant,https://www.wmata.com/rider-guide/stations/addison-rd.cfm,"100 ADDISON ROAD S., CAPITOL HEIGHTS, MD","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#G03|Addison Road-Seat Pleasant,,{F0D2DD3E-D168-4A80-B512-269FBA6BCF01},MetroStnFullPt_60,60,,,,
-77.09539641,38.88671262,Clarendon,https://www.wmata.com/rider-guide/stations/clarendon.cfm,"3100 WILSON BLVD, ARLINGTON, VA","orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#K02|Clarendon,,{96049F8D-761F-4415-8369-6B80AA533761},MetroStnFullPt_61,61,,,,
-76.97709117,38.88671688,Stadium Armory,https://www.wmata.com/rider-guide/stations/stadium-armory.cfm,"192 19TH STREET SE, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D08|Stadium-Armory,,{2596A9B0-211C-4F3C-B6BF-4164F2838D3C},MetroStnFullPt_62,62,,,,
-77.15688535,38.88596094,East Falls Church,https://www.wmata.com/rider-guide/stations/e-falls-church.cfm,"2001 N. SYCAMORE ST., ARLINGTON, VA","orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#K05|East Falls Church,,{68091B6E-1FA1-4CE3-A971-C6879F926DE2},MetroStnFullPt_63,63,,,,
-77.0158705,38.88508014,Federal Center SW,https://www.wmata.com/rider-guide/stations/federal-ctr-sw.cfm,"401 3RD STREET SW, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D04|Federal Center SW,,{64353C93-D870-4C60-9630-0BDB7F22C82D},MetroStnFullPt_64,64,,,,
-77.0051417,38.88507028,Capitol South,https://www.wmata.com/rider-guide/stations/capitol-south.cfm,"355 1ST STREET SE, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D05|Capitol South,,{B247C99B-1924-4C50-BF2A-DD929E448B93},MetroStnFullPt_65,65,,,,
-77.02191077,38.88484551,L'Enfant Plaza,https://www.wmata.com/rider-guide/stations/lenfant-plaza.cfm,"600 MARYLAND AVENUE SW, WASHINGTON, DC","grn, yllw, orange, blue, slvr","https://www.wmata.com/js/nexttrain/nexttrain.html#F03,D03|L'Enfant Plaza",,{3499AFBA-DCD0-4337-8080-498EB826F8B5},MetroStnFullPt_66,66,,,,
-77.06281243,38.88469464,Arlington|Cemetery,https://www.wmata.com/rider-guide/stations/arlington-cemetery.cfm,"1000 NORTH MEMORIAL DRIVE, ARLINGTON, VA",blue,https://www.wmata.com/js/nexttrain/nexttrain.html#C06|Arlington Cemetery,,{81520293-C8F3-4111-8607-C65BE969DCC9},MetroStnFullPt_67,67,,,,
-76.9960034,38.88463005,Eastern Market,https://www.wmata.com/rider-guide/stations/eastern-market.cfm,"701 PENNSYLVANIA AVENUE SE, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D06|Eastern Market,,{630E835E-DBB8-46C8-B082-14DF9711C47B},MetroStnFullPt_68,68,,,,
-77.22716302,38.88363291,Dunn Loring Merrifield,https://www.wmata.com/rider-guide/stations/dunn-loring.cfm,"2700 GALLOWS ROAD, VIENNA, VA",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#K07|Dunn Loring-Merrifield,,{B9F41AC3-0D3E-4184-A146-8A7B3AE0A429},MetroStnFullPt_69,69,,,,
-77.1029796,38.88337393,Virginia Square-GMU,https://www.wmata.com/rider-guide/stations/virginia-sq.cfm,"3600 FAIRFAX DRIVE, ARLINGTON, VA","orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#K03|Virginia%20Square-GMU,,{2798B28A-6013-4A42-AEC6-A8B108BD88AE},MetroStnFullPt_70,70,,,,
-77.11317115,38.88219065,Ballston-MU,https://www.wmata.com/rider-guide/stations/ballston.cfm,"4230 FAIRFAX DRIVE, ARLINGTON, VA","orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#K04|Ballston-MU,,{BD213BD8-4E68-4C0B-9CB6-B7DA32E436E2},MetroStnFullPt_71,71,,,,
-76.98549759,38.88127106,Potomac Ave,https://www.wmata.com/rider-guide/stations/potomac-ave.cfm,"700 14TH STREET SE, WASHINGTON, DC","blue, orange, silver",https://www.wmata.com/js/nexttrain/nexttrain.html#D07|Potomac Ave,,{2EC88D69-AC66-4C94-A506-662CB4C26776},MetroStnFullPt_72,72,,,,
-77.27262462,38.8776089,Vienna Fairfax-GMU,https://www.wmata.com/rider-guide/stations/vienna.cfm,"2900 NUTLEY ST., FAIRFAX, VA",orange,https://www.wmata.com/js/nexttrain/nexttrain.html#K08|Vienna/Fairfax-GMU,,{8A6E0284-5E42-4C9D-9383-2D339B9255D2},MetroStnFullPt_73,73,,,,
-77.00508793,38.87648887,Navy Yard - Ballpark,https://www.wmata.com/rider-guide/stations/navy-yard.cfm,"200 M STREET SE, WASHINGTON, DC",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F05|Navy Yard-Ballpark,,{D576FE38-E540-461E-8E0B-C9718207F091},MetroStnFullPt_74,74,,,,
-77.01750749,38.87646965,Waterfront,https://www.wmata.com/rider-guide/stations/waterfront.cfm,"399 M STREET SW, WASHINGTON, DC",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F04|Waterfront,,{6E8E4936-D43D-4693-8B98-CE096DF4DB5A},MetroStnFullPt_75,75,,,,
-77.05371797,38.86947048,Pentagon,https://www.wmata.com/rider-guide/stations/pentagon.cfm,"2 SOUTH ROTARY ROAD, ARLINGTON, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C07|Pentagon,,{89F62B4B-BBB7-4F4B-9CED-F71DA6A52877},MetroStnFullPt_76,76,,,,
-76.99537301,38.8629709,Anacostia,https://www.wmata.com/rider-guide/stations/anacostia.cfm,"1101 HOWARD ROAD SE, WASHINGTON, DC",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F06|Anacostia,,{F93E5443-0328-4C90-B505-0DFC8B992099},MetroStnFullPt_77,77,,,,
-77.05954122,38.86189016,Pentagon City,https://www.wmata.com/rider-guide/stations/pentagon-city.cfm,"1250 SOUTH HAYES ST., ARLINGTON, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C08|Pentagon City,,{1D9B9E8C-3780-4018-B1B6-32732C4547D8},MetroStnFullPt_78,78,,,,
-77.0502921,38.8579121,Crystal City,https://www.wmata.com/rider-guide/stations/crystal-city.cfm,"1750 SOUTH CLARK ST., ARLINGTON, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C09|Crystal City,,{9740BCF0-3BF9-431D-A74D-0D479D37732A},MetroStnFullPt_79,79,,,,
-77.04404458,38.85342416,Ronald Reagan Washington National Airport,https://www.wmata.com/rider-guide/stations/national-airport.cfm,"2400 S. SMITH BLVD., ARLINGTON, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C10|Ronald%20Reagan%20Washington%20National%20Airport,,{14A1044C-68FF-4B62-95F1-A1CA9AF614B0},MetroStnFullPt_80,80,,,,
-76.95626497,38.85130916,Naylor Road,https://www.wmata.com/rider-guide/stations/naylor-rd.cfm,"3101 BRANCH AVENUE, TEMPLE HILLS, MD",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F09|Naylor Road,,{8340021D-C95C-4F6C-AA53-304B249D57AA},MetroStnFullPt_81,81,,,,
-76.9885142,38.84566548,Congress Heights,https://www.wmata.com/rider-guide/stations/congress-hghts.cfm,"1290 ALABAMA AVENUE SE, WASHINGTON, DC",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F07|Congress Heights,,{46E81010-ED9E-4231-8880-AEC608527A1C},MetroStnFullPt_82,82,,,,
-76.93187241,38.84397233,Suitland,https://www.wmata.com/rider-guide/stations/suitland.cfm,"4500 SILVER HILL ROAD, SUITLAND, MD",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F10|Suitland,,{3EF9E098-7DB3-4B6F-A3C5-620BF96CD0FF},MetroStnFullPt_83,83,,,,
-76.97505641,38.84109356,Southern Ave,https://www.wmata.com/rider-guide/stations/southern-ave.cfm,"1411 SOUTHERN AVENUE, TEMPLE HILLS, MD",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F08|Southern%20Avenue,,{93401695-BC06-4FBD-BE93-4CCBF6370EDE},MetroStnFullPt_84,84,,,,
-76.91146646,38.82645412,Branch Ave,https://www.wmata.com/rider-guide/stations/branch-ave.cfm,"4704 OLD SOPER ROAD, SUITLAND, MD",green,https://www.wmata.com/js/nexttrain/nexttrain.html#F11|Branch Ave,,{596D71F4-F811-491D-ACD4-160B636BBAF1},MetroStnFullPt_85,85,,,,
-77.05366986,38.81415144,Braddock Road,https://www.wmata.com/rider-guide/stations/braddock-rd.cfm,"700 N. WEST ST., ALEXANDRIA, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C12|Braddock Road,,{0769621A-4E4F-448C-9317-BC99188DEC62},MetroStnFullPt_86,86,,,,
-77.0608135,38.80659388,King St - Old Town,https://www.wmata.com/rider-guide/stations/king-street.cfm,"1900 KING STREET, ALEXANDRIA, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#C13|King St-Old Town,,{29528A98-3B35-424A-9E75-24301EAE74F8},MetroStnFullPt_87,87,,,,
-77.07087668,38.80043321,Eisenhower Ave,https://www.wmata.com/rider-guide/stations/eisenhower-ave.cfm,"2400 EISENHOWER AVENUE, ALEXANDRIA, VA",yellow,https://www.wmata.com/js/nexttrain/nexttrain.html#C14|Eisenhower Avenue,,{7828FA51-CF90-4E9F-9485-86133E2E6939},MetroStnFullPt_88,88,,,,
-77.12911384,38.79931543,Van Dorn Street,https://www.wmata.com/rider-guide/stations/van-dorn-st.cfm,"5690 EISENHOWER AVENUE, ALEXANDRIA, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#J02|Van%20Dorn%20Street,,{34E52161-9ED4-40F2-ADDB-CB5D7C33942A},MetroStnFullPt_89,89,,,,
-77.07520808,38.79392362,Huntington,https://www.wmata.com/rider-guide/stations/huntington.cfm,"2701 HUNTINGTON AVENUE, ALEXANDRIA, VA",yellow,https://www.wmata.com/js/nexttrain/nexttrain.html#C15|Huntington,,{D5F1EB8F-ECA2-443E-AB48-CAD2F0AEE740},MetroStnFullPt_90,90,,,,
-77.1679725,38.76652965,Franconia-Springfield,https://www.wmata.com/rider-guide/stations/franconia-sprngfld.cfm,"6880 FRONTIER DRIVE, SPRINGFIELD, VA","blue, yellow",https://www.wmata.com/js/nexttrain/nexttrain.html#J03|Franconia-Springfield,,{F282ED36-9196-4D0E-8B0F-88481D54919C},MetroStnFullPt_91,91,,,,
